Date,Open,High,Low,Close
01/18/2022,662.83,662.83,662.83,662.83
01/14/2022,676.44,676.44,676.44,676.44
01/13/2022,666.45,666.45,666.45,666.45
01/12/2022,685.69,685.69,685.69,685.69
01/11/2022,693.63,693.63,693.63,693.63
01/10/2022,674.67,674.67,674.67,674.67
01/07/2022,690.3,690.3,690.3,690.3
01/06/2022,678.9,678.9,678.9,678.9
01/05/2022,664.01,664.01,664.01,664.01
01/04/2022,700.9,700.9,700.9,700.9
01/03/2022,713.86,713.86,713.86,713.86
12/31/2021,709.17,709.17,709.17,709.17
12/30/2021,710.34,710.34,710.34,710.34
12/29/2021,698.06,698.06,698.06,698.06
12/28/2021,702.16,702.16,702.16,702.16
12/27/2021,713.22,713.22,713.22,713.22
12/24/2021,722.08,722.08,722.08,722.08
12/23/2021,722.08,722.08,722.08,722.08
12/22/2021,707.14,707.14,707.14,707.14
12/21/2021,707.17,707.17,707.17,707.17
12/20/2021,657.93,657.93,657.93,657.93
12/17/2021,670.85,670.85,670.85,670.85
12/16/2021,648.36,648.36,648.36,648.36
12/15/2021,665.85,665.85,665.85,665.85
12/14/2021,663.18,663.18,663.18,663.18
12/13/2021,667.36,667.36,667.36,667.36
12/10/2021,690.04,690.04,690.04,690.04
12/09/2021,702.41,702.41,702.41,702.41
12/08/2021,720.96,720.96,720.96,720.96
12/07/2021,700.28,700.28,700.28,700.28
12/06/2021,694.93,694.93,694.93,694.93
12/03/2021,657.07,657.07,657.07,657.07
12/02/2021,683.75,683.75,683.75,683.75
12/01/2021,646.23,646.23,646.23,646.23
11/30/2021,686.25,686.25,686.25,686.25
11/29/2021,706.44,706.44,706.44,706.44
11/26/2021,713.24,713.24,713.24,713.24
11/25/2021,731.54,731.54,731.54,731.54
11/24/2021,731.54,731.54,731.54,731.54
11/23/2021,725.76,725.76,725.76,725.76
11/22/2021,744.42,744.42,744.42,744.42
11/19/2021,733.96,733.96,733.96,733.96
11/18/2021,737.87,737.87,737.87,737.87
11/17/2021,760.54,760.54,760.54,760.54
11/16/2021,775.59,775.59,775.59,775.59
11/15/2021,778.37,778.37,778.37,778.37
11/12/2021,778.99,778.99,778.99,778.99
11/11/2021,775.06,775.06,775.06,775.06
11/10/2021,775.65,775.65,775.65,775.65
11/09/2021,799.54,799.54,799.54,799.54
11/08/2021,812.56,812.56,812.56,812.56
11/05/2021,829.4,829.4,829.4,829.4
11/04/2021,794.7,794.7,794.7,794.7
11/03/2021,844.24,844.24,844.24,844.24
11/02/2021,841.76,841.76,841.76,841.76
11/01/2021,856.06,856.06,856.06,856.06
10/29/2021,822.31,822.31,822.31,822.31
10/28/2021,834.28,834.28,834.28,834.28
10/27/2021,847.1,847.1,847.1,847.1
10/26/2021,851.62,851.62,851.62,851.62
10/25/2021,844.07,844.07,844.07,844.07
10/22/2021,840.24,840.24,840.24,840.24
10/21/2021,855.15,855.15,855.15,855.15
10/20/2021,855.59,855.59,855.59,855.59
10/19/2021,862.13,862.13,862.13,862.13
10/18/2021,858.73,858.73,858.73,858.73
10/15/2021,852.35,852.35,852.35,852.35
10/14/2021,864.14,864.14,864.14,864.14
10/13/2021,858.81,858.81,858.81,858.81
10/12/2021,859.9,859.9,859.9,859.9
10/11/2021,831.55,831.55,831.55,831.55
10/08/2021,825.34,825.34,825.34,825.34
10/07/2021,834.92,834.92,834.92,834.92
10/06/2021,822.69,822.69,822.69,822.69
10/05/2021,828.26,828.26,828.26,828.26
10/04/2021,834.59,834.59,834.59,834.59
10/01/2021,855.77,855.77,855.77,855.77
09/30/2021,814.87,814.87,814.87,814.87
09/29/2021,819.06,819.06,819.06,819.06
09/28/2021,835.57,835.57,835.57,835.57
09/27/2021,846.77,846.77,846.77,846.77
09/24/2021,829.42,829.42,829.42,829.42
09/23/2021,829.15,829.15,829.15,829.15
09/22/2021,812.87,812.87,812.87,812.87
09/21/2021,785.71,785.71,785.71,785.71
09/20/2021,809.1,809.1,809.1,809.1
09/17/2021,826.37,826.37,826.37,826.37
09/16/2021,821.92,821.92,821.92,821.92
09/15/2021,817.41,817.41,817.41,817.41
09/14/2021,827.94,827.94,827.94,827.94
09/13/2021,871.09,871.09,871.09,871.09
09/10/2021,868.45,868.45,868.45,868.45
09/09/2021,888.44,888.44,888.44,888.44
09/08/2021,887.31,887.31,887.31,887.31
09/07/2021,900.16,900.16,900.16,900.16
09/06/2021,868.55,868.55,868.55,868.55
09/03/2021,868.55,868.55,868.55,868.55
09/02/2021,874.33,874.33,874.33,874.33
09/01/2021,867.74,867.74,867.74,867.74
08/31/2021,867.83,867.83,867.83,867.83
08/30/2021,861.51,861.51,861.51,861.51
08/27/2021,871.82,871.82,871.82,871.82
08/26/2021,847.03,847.03,847.03,847.03
08/25/2021,860.38,860.38,860.38,860.38
08/24/2021,833.89,833.89,833.89,833.89
08/23/2021,791.52,791.52,791.52,791.52
08/20/2021,763.41,763.41,763.41,763.41
08/19/2021,753.76,753.76,753.76,753.76
08/18/2021,772.88,772.88,772.88,772.88
08/17/2021,765.09,765.09,765.09,765.09
08/16/2021,785.71,785.71,785.71,785.71
08/13/2021,801.15,801.15,801.15,801.15
08/12/2021,814.02,814.02,814.02,814.02
08/11/2021,805.89,805.89,805.89,805.89
08/10/2021,799.44,799.44,799.44,799.44
08/09/2021,794.07,794.07,794.07,794.07
08/06/2021,799.25,799.25,799.25,799.25
08/05/2021,791.43,791.43,791.43,791.43
08/04/2021,750.02,750.02,750.02,750.02
08/03/2021,757.44,757.44,757.44,757.44
08/02/2021,774.09,774.09,774.09,774.09
07/30/2021,775.67,775.67,775.67,775.67
07/29/2021,788.9,788.9,788.9,788.9
07/28/2021,803.38,803.38,803.38,803.38
07/27/2021,787.53,787.53,787.53,787.53
07/26/2021,807.77,807.77,807.77,807.77
07/23/2021,804.79,804.79,804.79,804.79
07/22/2021,817.82,817.82,817.82,817.82
07/21/2021,831.49,831.49,831.49,831.49
07/20/2021,797.73,797.73,797.73,797.73
07/19/2021,775.35,775.35,775.35,775.35
07/16/2021,782.99,782.99,782.99,782.99
07/15/2021,806.39,806.39,806.39,806.39
07/14/2021,815.91,815.91,815.91,815.91
07/13/2021,835.1,835.1,835.1,835.1
07/12/2021,853.9,853.9,853.9,853.9
07/09/2021,853.51,853.51,853.51,853.51
07/08/2021,834.09,834.09,834.09,834.09
07/07/2021,842.21,842.21,842.21,842.21
07/06/2021,868.37,868.37,868.37,868.37
07/05/2021,893.66,893.66,893.66,893.66
07/02/2021,893.66,893.66,893.66,893.66
07/01/2021,898.34,898.34,898.34,898.34
06/30/2021,892.49,892.49,892.49,892.49
06/29/2021,882.44,882.44,882.44,882.44
06/28/2021,884.81,884.81,884.81,884.81
06/25/2021,901,901,901,901
06/24/2021,895.86,895.86,895.86,895.86
06/23/2021,896.3,896.3,896.3,896.3
06/22/2021,892.85,892.85,892.85,892.85
06/21/2021,890.6,890.6,890.6,890.6
06/18/2021,866.88,866.88,866.88,866.88
06/17/2021,880.25,880.25,880.25,880.25
06/16/2021,886.88,886.88,886.88,886.88
06/15/2021,886.66,886.66,886.66,886.66
06/14/2021,894.67,894.67,894.67,894.67
06/11/2021,918.44,918.44,918.44,918.44
06/10/2021,913.45,913.45,913.45,913.45
06/09/2021,921.25,921.25,921.25,921.25
06/08/2021,933.86,933.86,933.86,933.86
06/07/2021,927.29,927.29,927.29,927.29
06/04/2021,909.44,909.44,909.44,909.44
06/03/2021,907.28,907.28,907.28,907.28
06/02/2021,931.96,931.96,931.96,931.96
06/01/2021,931.35,931.35,931.35,931.35
05/31/2021,919.58,919.58,919.58,919.58
05/28/2021,919.58,919.58,919.58,919.58
05/27/2021,932.12,932.12,932.12,932.12
05/26/2021,924.14,924.14,924.14,924.14
05/25/2021,904.36,904.36,904.36,904.36
05/24/2021,899.77,899.77,899.77,899.77
05/21/2021,871.54,871.54,871.54,871.54
05/20/2021,870.43,870.43,870.43,870.43
05/19/2021,856.3,856.3,856.3,856.3
05/18/2021,864.48,864.48,864.48,864.48
05/17/2021,857.11,857.11,857.11,857.11
05/14/2021,874.07,874.07,874.07,874.07
05/13/2021,833.11,833.11,833.11,833.11
05/12/2021,827.99,827.99,827.99,827.99
05/11/2021,860.89,860.89,860.89,860.89
05/10/2021,873.12,873.12,873.12,873.12
05/07/2021,896.39,896.39,896.39,896.39
05/06/2021,896.43,896.43,896.43,896.43
05/05/2021,944.31,944.31,944.31,944.31
05/04/2021,932.91,932.91,932.91,932.91
05/03/2021,954.33,954.33,954.33,954.33
04/30/2021,950.25,950.25,950.25,950.25
04/29/2021,954.32,954.32,954.32,954.32
04/28/2021,977.41,977.41,977.41,977.41
04/27/2021,969.51,969.51,969.51,969.51
04/26/2021,954.66,954.66,954.66,954.66
04/23/2021,950.99,950.99,950.99,950.99
04/22/2021,935.83,935.83,935.83,935.83
04/21/2021,957.92,957.92,957.92,957.92
04/20/2021,921.08,921.08,921.08,921.08
04/19/2021,939.57,939.57,939.57,939.57
04/16/2021,953.84,953.84,953.84,953.84
04/15/2021,949.48,949.48,949.48,949.48
04/14/2021,962.6,962.6,962.6,962.6
04/13/2021,961.95,961.95,961.95,961.95
04/12/2021,960.5,960.5,960.5,960.5
04/09/2021,985.11,985.11,985.11,985.11
04/08/2021,987.8,987.8,987.8,987.8
04/07/2021,982.44,982.44,982.44,982.44
04/06/2021,"1,004.55","1,004.55","1,004.55","1,004.55"
04/05/2021,988.87,988.87,988.87,988.87
04/02/2021,974.31,974.31,974.31,974.31
04/01/2021,974.31,974.31,974.31,974.31
03/31/2021,948.75,948.75,948.75,948.75
03/30/2021,951.81,951.81,951.81,951.81
03/29/2021,923.76,923.76,923.76,923.76
03/26/2021,962.5,962.5,962.5,962.5
03/25/2021,970.04,970.04,970.04,970.04
03/24/2021,952.65,952.65,952.65,952.65
03/23/2021,971.59,971.59,971.59,971.59
03/22/2021,"1,013.96","1,013.96","1,013.96","1,013.96"
03/19/2021,"1,031.15","1,031.15","1,031.15","1,031.15"
03/18/2021,"1,014.50","1,014.50","1,014.50","1,014.50"
03/17/2021,"1,050.13","1,050.13","1,050.13","1,050.13"
03/16/2021,"1,020.74","1,020.74","1,020.74","1,020.74"
03/15/2021,"1,042.37","1,042.37","1,042.37","1,042.37"
03/12/2021,"1,029.35","1,029.35","1,029.35","1,029.35"
03/11/2021,"1,034.31","1,034.31","1,034.31","1,034.31"
03/10/2021,"1,003.64","1,003.64","1,003.64","1,003.64"
03/09/2021,969.21,969.21,969.21,969.21
03/08/2021,967.86,967.86,967.86,967.86
03/05/2021,956.7,956.7,956.7,956.7
03/04/2021,962.78,962.78,962.78,962.78
03/03/2021,"1,006.32","1,006.32","1,006.32","1,006.32"
03/02/2021,"1,011.80","1,011.80","1,011.80","1,011.80"
03/01/2021,"1,001.97","1,001.97","1,001.97","1,001.97"
02/26/2021,964.81,964.81,964.81,964.81
02/25/2021,938.47,938.47,938.47,938.47
02/24/2021,979.89,979.89,979.89,979.89
02/23/2021,979.16,979.16,979.16,979.16
02/22/2021,946.32,946.32,946.32,946.32
02/19/2021,926.36,926.36,926.36,926.36
02/18/2021,895.11,895.11,895.11,895.11
02/17/2021,899.34,899.34,899.34,899.34
02/16/2021,905.26,905.26,905.26,905.26
02/15/2021,901.98,901.98,901.98,901.98
02/12/2021,901.98,901.98,901.98,901.98
02/11/2021,880.57,880.57,880.57,880.57
02/10/2021,904.12,904.12,904.12,904.12
02/09/2021,891.3,891.3,891.3,891.3
02/08/2021,900.22,900.22,900.22,900.22
02/05/2021,901.45,901.45,901.45,901.45
02/04/2021,864.25,864.25,864.25,864.25
02/03/2021,842.62,842.62,842.62,842.62
02/02/2021,830.16,830.16,830.16,830.16
02/01/2021,783.14,783.14,783.14,783.14
01/29/2021,766.64,766.64,766.64,766.64
01/28/2021,790.21,790.21,790.21,790.21
01/27/2021,770.97,770.97,770.97,770.97
01/26/2021,802.04,802.04,802.04,802.04
01/25/2021,802.74,802.74,802.74,802.74
01/22/2021,823.35,823.35,823.35,823.35
01/21/2021,832.55,832.55,832.55,832.55
01/20/2021,826.78,826.78,826.78,826.78
01/19/2021,811.23,811.23,811.23,811.23
01/18/2021,811.1,811.1,811.1,811.1
01/15/2021,811.1,811.1,811.1,811.1
01/14/2021,831.08,831.08,831.08,831.08
01/14/2021,831.08,831.08,831.08,831.08
01/13/2021,823.37,823.37,823.37,823.37
01/12/2021,832.1,832.1,832.1,832.1
01/11/2021,830.79,830.79,830.79,830.79
01/08/2021,834.59,834.59,834.59,834.59
01/07/2021,822.59,822.59,822.59,822.59
01/06/2021,821.78,821.78,821.78,821.78
01/05/2021,809.06,809.06,809.06,809.06
01/04/2021,781.78,781.78,781.78,781.78
12/31/2020,813.7,813.7,813.7,813.7
12/30/2020,819.28,819.28,819.28,819.28
12/29/2020,810.96,810.96,810.96,810.96
12/28/2020,826.81,826.81,826.81,826.81
12/25/2020,827.35,827.35,827.35,827.35
12/24/2020,827.35,827.35,827.35,827.35
12/23/2020,836.89,836.89,836.89,836.89
12/22/2020,819.9,819.9,819.9,819.9
12/21/2020,825.85,825.85,825.85,825.85
12/18/2020,842.32,842.32,842.32,842.32
12/17/2020,843.68,843.68,843.68,843.68
12/16/2020,837.29,837.29,837.29,837.29
12/15/2020,823.01,823.01,823.01,823.01
12/14/2020,799.72,799.72,799.72,799.72
12/11/2020,805.12,805.12,805.12,805.12
12/10/2020,816.93,816.93,816.93,816.93
12/09/2020,807.09,807.09,807.09,807.09
12/08/2020,816.04,816.04,816.04,816.04
12/07/2020,804.94,804.94,804.94,804.94
12/04/2020,820.41,820.41,820.41,820.41
12/03/2020,803,803,803,803
12/02/2020,793.71,793.71,793.71,793.71
12/01/2020,783.64,783.64,783.64,783.64
11/30/2020,779.41,779.41,779.41,779.41
11/27/2020,790.12,790.12,790.12,790.12
11/26/2020,778.65,778.65,778.65,778.65
11/25/2020,778.65,778.65,778.65,778.65
11/24/2020,779.81,779.81,779.81,779.81
11/23/2020,753.96,753.96,753.96,753.96
11/20/2020,750.99,750.99,750.99,750.99
11/19/2020,774.87,774.87,774.87,774.87
11/18/2020,754.44,754.44,754.44,754.44
11/17/2020,747.78,747.78,747.78,747.78
11/16/2020,739.14,739.14,739.14,739.14
11/13/2020,730.59,730.59,730.59,730.59
11/12/2020,693.74,693.74,693.74,693.74
11/11/2020,709.47,709.47,709.47,709.47
11/10/2020,722.44,722.44,722.44,722.44
11/09/2020,731.96,731.96,731.96,731.96
11/06/2020,667.6,667.6,667.6,667.6
11/05/2020,669.91,669.91,669.91,669.91
11/04/2020,635.89,635.89,635.89,635.89
11/03/2020,624.18,624.18,624.18,624.18
11/02/2020,610.53,610.53,610.53,610.53
10/30/2020,597.59,597.59,597.59,597.59
10/29/2020,608.58,608.58,608.58,608.58
10/28/2020,600.52,600.52,600.52,600.52
10/27/2020,619.08,619.08,619.08,619.08
10/26/2020,637.24,637.24,637.24,637.24
10/23/2020,666.21,666.21,666.21,666.21
10/22/2020,659.14,659.14,659.14,659.14
10/21/2020,625.54,625.54,625.54,625.54
10/20/2020,630.87,630.87,630.87,630.87
10/19/2020,627.66,627.66,627.66,627.66
10/16/2020,634.96,634.96,634.96,634.96
10/15/2020,639.21,639.21,639.21,639.21
10/14/2020,641.42,641.42,641.42,641.42
10/13/2020,654.41,654.41,654.41,654.41
10/12/2020,662.51,662.51,662.51,662.51
10/09/2020,650.96,650.96,650.96,650.96
10/08/2020,667.97,667.97,667.97,667.97
10/07/2020,671.74,671.74,671.74,671.74
10/06/2020,678.09,678.09,678.09,678.09
10/05/2020,693.92,693.92,693.92,693.92
10/02/2020,703.45,703.45,703.45,703.45
10/01/2020,695.82,695.82,695.82,695.82
09/30/2020,683.89,683.89,683.89,683.89
09/29/2020,673.35,673.35,673.35,673.35
09/28/2020,693.18,693.18,693.18,693.18
09/25/2020,671.17,671.17,671.17,671.17
09/24/2020,641.09,641.09,641.09,641.09
09/23/2020,643.21,643.21,643.21,643.21
09/22/2020,665.51,665.51,665.51,665.51
09/21/2020,648.98,648.98,648.98,648.98
09/18/2020,685.15,685.15,685.15,685.15
09/17/2020,694.59,694.59,694.59,694.59
09/16/2020,704.64,704.64,704.64,704.64
09/15/2020,726.99,726.99,726.99,726.99
09/14/2020,732.07,732.07,732.07,732.07
09/11/2020,716.95,716.95,716.95,716.95
09/10/2020,726.08,726.08,726.08,726.08
09/09/2020,722.52,722.52,722.52,722.52
09/08/2020,723.35,723.35,723.35,723.35
09/07/2020,737.15,737.15,737.15,737.15
09/04/2020,737.15,737.15,737.15,737.15
09/03/2020,724.93,724.93,724.93,724.93
09/02/2020,742.22,742.22,742.22,742.22
09/01/2020,719.42,719.42,719.42,719.42
08/31/2020,722.02,722.02,722.02,722.02
08/28/2020,750.11,750.11,750.11,750.11
08/27/2020,724.04,724.04,724.04,724.04
08/26/2020,707.01,707.01,707.01,707.01
08/25/2020,709.19,709.19,709.19,709.19
08/24/2020,712.46,712.46,712.46,712.46
08/21/2020,691.03,691.03,691.03,691.03
08/20/2020,679.21,679.21,679.21,679.21
08/19/2020,681.89,681.89,681.89,681.89
08/18/2020,684.79,684.79,684.79,684.79
08/17/2020,691.19,691.19,691.19,691.19
08/14/2020,699.9,699.9,699.9,699.9
08/13/2020,699.48,699.48,699.48,699.48
08/12/2020,697.56,697.56,697.56,697.56
08/11/2020,713.93,713.93,713.93,713.93
08/10/2020,680.38,680.38,680.38,680.38
08/07/2020,630.24,630.24,630.24,630.24
08/06/2020,633.78,633.78,633.78,633.78
08/05/2020,593.11,593.11,593.11,593.11
08/04/2020,596.29,596.29,596.29,596.29
08/03/2020,594.33,594.33,594.33,594.33
07/31/2020,585.09,585.09,585.09,585.09
07/30/2020,606.95,606.95,606.95,606.95
07/29/2020,590.51,590.51,590.51,590.51
07/28/2020,575.11,575.11,575.11,575.11
07/27/2020,564.26,564.26,564.26,564.26
07/24/2020,583.1,583.1,583.1,583.1
07/23/2020,586.31,586.31,586.31,586.31
07/22/2020,603.33,603.33,603.33,603.33
07/21/2020,614.67,614.67,614.67,614.67
07/20/2020,607.59,607.59,607.59,607.59
07/17/2020,622.54,622.54,622.54,622.54
07/16/2020,634.5,634.5,634.5,634.5
07/15/2020,645.92,645.92,645.92,645.92
07/14/2020,600.63,600.63,600.63,600.63
07/13/2020,606.89,606.89,606.89,606.89
07/10/2020,585.63,585.63,585.63,585.63
07/09/2020,574.74,574.74,574.74,574.74
07/08/2020,585.46,585.46,585.46,585.46
07/07/2020,577.29,577.29,577.29,577.29
07/06/2020,599.43,599.43,599.43,599.43
07/03/2020,601.18,601.18,601.18,601.18
07/02/2020,601.18,601.18,601.18,601.18
07/01/2020,589.23,589.23,589.23,589.23
06/30/2020,593.67,593.67,593.67,593.67
06/29/2020,588.38,588.38,588.38,588.38
06/26/2020,561.64,561.64,561.64,561.64
06/24/2020,592.27,592.27,592.27,592.27
06/23/2020,632.07,632.07,632.07,632.07
06/22/2020,616.47,616.47,616.47,616.47
06/19/2020,628.23,628.23,628.23,628.23
06/18/2020,638.02,638.02,638.02,638.02
06/17/2020,646.64,646.64,646.64,646.64
06/16/2020,652.68,652.68,652.68,652.68
06/15/2020,648.88,648.88,648.88,648.88
06/12/2020,649.22,649.22,649.22,649.22
06/11/2020,627.13,627.13,627.13,627.13
06/10/2020,684.32,684.32,684.32,684.32
06/09/2020,714.37,714.37,714.37,714.37
06/08/2020,747.03,747.03,747.03,747.03
06/05/2020,704.59,704.59,704.59,704.59
06/04/2020,689.32,689.32,689.32,689.32
06/03/2020,672.95,672.95,672.95,672.95
06/02/2020,620.49,620.49,620.49,620.49
06/01/2020,627.36,627.36,627.36,627.36
05/29/2020,613.21,613.21,613.21,613.21
05/28/2020,616.23,616.23,616.23,616.23
05/27/2020,644.14,644.14,644.14,644.14
05/26/2020,624.01,624.01,624.01,624.01
05/25/2020,584.37,584.37,584.37,584.37
05/22/2020,584.37,584.37,584.37,584.37
05/21/2020,596.33,596.33,596.33,596.33
05/20/2020,612.33,612.33,612.33,612.33
05/19/2020,580.35,580.35,580.35,580.35
05/18/2020,579.55,579.55,579.55,579.55
05/15/2020,538.05,538.05,538.05,538.05
05/14/2020,537.91,537.91,537.91,537.91
05/13/2020,521.95,521.95,521.95,521.95
05/12/2020,545.78,545.78,545.78,545.78
05/11/2020,568.24,568.24,568.24,568.24
05/08/2020,593.57,593.57,593.57,593.57
05/07/2020,557.55,557.55,557.55,557.55
05/06/2020,539.98,539.98,539.98,539.98
05/05/2020,543.82,543.82,543.82,543.82
05/04/2020,543.35,543.35,543.35,543.35
05/01/2020,545.35,545.35,545.35,545.35
04/30/2020,580.76,580.76,580.76,580.76
04/29/2020,599.56,599.56,599.56,599.56
04/28/2020,562.62,562.62,562.62,562.62
04/27/2020,553.86,553.86,553.86,553.86
04/24/2020,516.84,516.84,516.84,516.84
04/23/2020,517.59,517.59,517.59,517.59
04/22/2020,483.44,483.44,483.44,483.44
04/21/2020,481.06,481.06,481.06,481.06
04/20/2020,502.32,502.32,502.32,502.32
04/17/2020,533.7,533.7,533.7,533.7
04/16/2020,510.43,510.43,510.43,510.43
04/15/2020,520.45,520.45,520.45,520.45
04/14/2020,539.87,539.87,539.87,539.87
04/13/2020,514.23,514.23,514.23,514.23
04/10/2020,532.47,532.47,532.47,532.47
04/09/2020,532.47,532.47,532.47,532.47
04/08/2020,521.61,521.61,521.61,521.61
04/07/2020,475.31,475.31,475.31,475.31
04/06/2020,453.11,453.11,453.11,453.11
04/03/2020,403.82,403.82,403.82,403.82
04/02/2020,428.77,428.77,428.77,428.77
04/01/2020,437.32,437.32,437.32,437.32
03/31/2020,465.55,465.55,465.55,465.55
03/30/2020,466.28,466.28,466.28,466.28
03/27/2020,467.99,467.99,467.99,467.99
03/26/2020,520.73,520.73,520.73,520.73
03/25/2020,514.96,514.96,514.96,514.96
03/24/2020,476.74,476.74,476.74,476.74
03/23/2020,426.49,426.49,426.49,426.49
03/20/2020,413.09,413.09,413.09,413.09
03/19/2020,377.03,377.03,377.03,377.03
03/18/2020,338.56,338.56,338.56,338.56
03/17/2020,404.58,404.58,404.58,404.58
03/16/2020,416.6,416.6,416.6,416.6
03/13/2020,545.15,545.15,545.15,545.15
03/12/2020,503.35,503.35,503.35,503.35
03/11/2020,588.52,588.52,588.52,588.52
03/10/2020,656.5,656.5,656.5,656.5
03/09/2020,599.54,599.54,599.54,599.54
03/06/2020,672.22,672.22,672.22,672.22
03/05/2020,679.56,679.56,679.56,679.56
03/04/2020,732.88,732.88,732.88,732.88
03/03/2020,720.72,720.72,720.72,720.72
03/02/2020,756.6,756.6,756.6,756.6
02/28/2020,755.01,755.01,755.01,755.01
02/27/2020,772.75,772.75,772.75,772.75
02/26/2020,789.3,789.3,789.3,789.3
02/25/2020,813.05,813.05,813.05,813.05
02/24/2020,853.42,853.42,853.42,853.42
02/21/2020,898.66,898.66,898.66,898.66
02/20/2020,923.37,923.37,923.37,923.37
02/19/2020,932.45,932.45,932.45,932.45
02/18/2020,923.35,923.35,923.35,923.35
02/17/2020,916.62,916.62,916.62,916.62
02/14/2020,916.62,916.62,916.62,916.62
02/13/2020,925.03,925.03,925.03,925.03
02/12/2020,948.83,948.83,948.83,948.83
02/11/2020,924.33,924.33,924.33,924.33
02/10/2020,909.39,909.39,909.39,909.39
02/07/2020,892.81,892.81,892.81,892.81
02/06/2020,923.39,923.39,923.39,923.39
02/05/2020,911.52,911.52,911.52,911.52
02/04/2020,909.74,909.74,909.74,909.74
02/03/2020,887.79,887.79,887.79,887.79
01/31/2020,874.28,874.28,874.28,874.28
01/30/2020,883.61,883.61,883.61,883.61
01/29/2020,871.07,871.07,871.07,871.07
01/28/2020,867.48,867.48,867.48,867.48
01/27/2020,853.94,853.94,853.94,853.94
01/24/2020,898.81,898.81,898.81,898.81
01/23/2020,917.58,917.58,917.58,917.58
01/22/2020,915,915,915,915
01/21/2020,923.47,923.47,923.47,923.47
01/20/2020,971.35,971.35,971.35,971.35
01/17/2020,971.35,971.35,971.35,971.35
01/16/2020,965.32,965.32,965.32,965.32
01/15/2020,949.65,949.65,949.65,949.65
01/14/2020,952.95,952.95,952.95,952.95
01/13/2020,944.4,944.4,944.4,944.4
01/10/2020,929.8,929.8,929.8,929.8
01/09/2020,935.49,935.49,935.49,935.49
01/08/2020,931.08,931.08,931.08,931.08
01/07/2020,923.21,923.21,923.21,923.21
01/06/2020,922.07,922.07,922.07,922.07
01/03/2020,923.15,923.15,923.15,923.15
01/02/2020,935.13,935.13,935.13,935.13