Date,ETH_price,ETH_ret
01/01/2020,130.802002,
02/01/2020,127.410179,0.011410265
03/01/2020,134.171707,-0.022456819
04/01/2020,135.069366,-0.002895916
05/01/2020,136.276779,-0.003864999
06/01/2020,144.304153,-0.02485697
07/01/2020,143.543991,0.002293813
08/01/2020,141.258133,0.006971555
09/01/2020,138.979202,0.007063648
10/01/2020,143.963776,-0.015303415
11/01/2020,142.927109,0.00313862
12/01/2020,145.873932,-0.00886308
13/01/2020,144.226593,0.004932345
14/01/2020,165.955353,-0.060945921
15/01/2020,166.230682,-0.000719921
16/01/2020,164.391006,0.004833134
17/01/2020,170.779953,-0.016558837
18/01/2020,175.365677,-0.011507706
19/01/2020,166.969849,0.021306542
20/01/2020,167.120514,-0.000391708
21/01/2020,169.697159,-0.006644809
22/01/2020,168.294159,0.003605528
23/01/2020,162.928558,0.014071829
24/01/2020,163.051178,-0.000326727
25/01/2020,161.283936,0.004732827
26/01/2020,168.077103,-0.01791744
27/01/2020,170.930893,-0.007312008
28/01/2020,176.370316,-0.013604931
29/01/2020,175.050339,0.003262537
30/01/2020,184.690475,-0.023281542
31/01/2020,180.160172,0.01078571
01/02/2020,183.67395,-0.008388778
02/02/2020,188.617538,-0.011534506
03/02/2020,189.865067,-0.002862995
04/02/2020,189.250595,0.001407813
05/02/2020,204.23024,-0.033082794
06/02/2020,212.339081,-0.016909886
07/02/2020,222.726059,-0.020741099
08/02/2020,223.146515,-0.000819076
09/02/2020,228.578568,-0.010445399
10/02/2020,223.522705,0.009713863
11/02/2020,235.851196,-0.023316438
12/02/2020,265.406128,-0.051272863
13/02/2020,268.099243,-0.004384642
14/02/2020,284.217499,-0.025355226
15/02/2020,264.728577,0.030849988
16/02/2020,259.894714,0.008003379
17/02/2020,266.363434,-0.010677159
18/02/2020,281.94458,-0.024689145
19/02/2020,259.763977,0.035584826
20/02/2020,257.949463,0.003044297
21/02/2020,265.600616,-0.01269445
22/02/2020,262.331726,0.005378261
23/02/2020,273.75415,-0.018509895
24/02/2020,265.216431,0.013760285
25/02/2020,247.817596,0.029468287
26/02/2020,225.680267,0.040638553
27/02/2020,226.753387,-0.002060196
28/02/2020,226.760498,-1.36193E-05
29/02/2020,219.848511,0.013443874
01/03/2020,218.970596,0.001737728
02/03/2020,230.569778,-0.022416581
03/03/2020,224.47963,0.011625444
04/03/2020,224.517975,-7.41787E-05
05/03/2020,229.268188,-0.009092682
06/03/2020,243.525299,-0.026200287
07/03/2020,237.853088,0.010235291
08/03/2020,200.689056,0.073785104
09/03/2020,201.986328,-0.002798284
10/03/2020,200.767242,0.002629121
11/03/2020,194.86853,0.012951144
12/03/2020,112.347122,0.239179757
13/03/2020,133.201813,-0.073948184
14/03/2020,123.306023,0.033525845
15/03/2020,125.214302,-0.006669646
16/03/2020,110.605873,0.053875749
17/03/2020,113.942749,-0.012908505
18/03/2020,114.84227,-0.003415075
19/03/2020,136.593857,-0.0753294
20/03/2020,132.737167,0.012438624
21/03/2020,132.81871,-0.000266714
22/03/2020,123.321152,0.032221685
23/03/2020,134.911606,-0.039011739
24/03/2020,138.761444,-0.012219498
25/03/2020,136.195892,0.008104802
26/03/2020,138.361557,-0.006851432
27/03/2020,133.937943,0.014111816
28/03/2020,130.986496,0.0096771
29/03/2020,125.583733,0.018293136
30/03/2020,132.904541,-0.024606432
31/03/2020,133.593567,-0.002245726
01/04/2020,135.634552,-0.006584791
02/04/2020,142.029144,-0.020007132
03/04/2020,142.091309,-0.000190046
04/04/2020,145.219391,-0.009457096
05/04/2020,143.546646,0.005031562
06/04/2020,169.13588,-0.071242698
07/04/2020,165.101944,0.01048356
08/04/2020,172.641739,-0.019393615
09/04/2020,170.807144,0.004639771
10/04/2020,158.412445,0.032716734
11/04/2020,158.216019,0.000538844
12/04/2020,161.142426,-0.007959445
13/04/2020,156.279556,0.013307729
14/04/2020,157.59639,-0.003644096
15/04/2020,153.286896,0.012041235
16/04/2020,172.157379,-0.050420612
17/04/2020,171.63858,0.001310729
18/04/2020,186.914001,-0.037026921
19/04/2020,181.61496,0.012490215
20/04/2020,172.297165,0.022873488
21/04/2020,172.737701,-0.001109004
22/04/2020,182.599579,-0.024112637
23/04/2020,185.028671,-0.005739258
24/04/2020,189.236938,-0.009766883
25/04/2020,195.515305,-0.014174848
26/04/2020,197.317535,-0.003984922
27/04/2020,197.224716,0.000204342
28/04/2020,198.41539,-0.002614016
29/04/2020,216.968231,-0.038820793
30/04/2020,207.602051,0.019164508
01/05/2020,214.219101,-0.013626553
02/05/2020,215.325378,-0.002237026
03/05/2020,210.933151,0.008950378
04/05/2020,208.174011,0.00571833
05/05/2020,206.774399,0.002929743
06/05/2020,204.055786,0.005747854
07/05/2020,212.289413,-0.017179422
08/05/2020,212.991577,-0.001434093
09/05/2020,211.600128,0.002846503
10/05/2020,188.599564,0.049975242
11/05/2020,185.912842,0.006231295
12/05/2020,189.3125,-0.007869901
13/05/2020,199.193283,-0.022095399
14/05/2020,202.949097,-0.008112434
15/05/2020,195.622665,0.015967952
16/05/2020,200.677124,-0.011078697
17/05/2020,207.158691,-0.01380529
18/05/2020,214.525055,-0.015174864
19/05/2020,213.451111,0.002179602
20/05/2020,210.096741,0.006879104
21/05/2020,199.883606,0.02164214
22/05/2020,207.169189,-0.01554799
23/05/2020,208.694397,-0.003185623
24/05/2020,202.370346,0.013363915
25/05/2020,205.319748,-0.006283848
26/05/2020,201.902313,0.007289428
27/05/2020,208.863434,-0.01472112
28/05/2020,219.840424,-0.022245139
29/05/2020,220.675125,-0.001645828
30/05/2020,242.345596,-0.040681751
31/05/2020,230.975708,0.020868825
01/06/2020,246.99176,-0.029116158
02/06/2020,237.219055,0.017532893
03/06/2020,244.179321,-0.01255931
04/06/2020,244.426392,-0.000439215
05/06/2020,241.221985,0.00573121
06/06/2020,241.93132,-0.001275208
07/06/2020,245.167252,-0.005770364
08/06/2020,246.309906,-0.002019419
09/06/2020,244.911453,0.002472784
10/06/2020,247.444946,-0.004469493
11/06/2020,231.702667,0.028547555
12/06/2020,237.49321,-0.010720165
13/06/2020,238.908844,-0.002581029
14/06/2020,234.1147,0.008803543
15/06/2020,229.928909,0.007835105
16/06/2020,234.416168,-0.008393984
17/06/2020,233.028275,0.002578942
18/06/2020,232.101166,0.001731298
19/06/2020,227.13829,0.00938697
20/06/2020,229.274261,-0.00406495
21/06/2020,228.989822,0.000539123
22/06/2020,242.533188,-0.024954996
23/06/2020,244.142151,-0.002871591
24/06/2020,235.772461,0.01514969
25/06/2020,232.944489,0.005240636
26/06/2020,229.668045,0.006151867
27/06/2020,222.959793,0.012874021
28/06/2020,225.347168,-0.004625552
29/06/2020,228.19487,-0.005453772
30/06/2020,226.315002,0.003592533
01/07/2020,231.113419,-0.009111819
02/07/2020,229.392197,0.003246522
03/07/2020,225.38707,0.007649643
04/07/2020,229.074112,-0.007047014
05/07/2020,227.664597,0.002680511
06/07/2020,241.510223,-0.025640018
07/07/2020,239.075531,0.00440039
08/07/2020,246.670013,-0.013581228
09/07/2020,243.015961,0.006481558
10/07/2020,240.984985,0.003644815
11/07/2020,239.458176,0.002760314
12/07/2020,242.131699,-0.004821979
13/07/2020,239.604584,0.004556527
14/07/2020,240.211487,-0.001098649
15/07/2020,238.423523,0.003244671
16/07/2020,233.640884,0.00880026
17/07/2020,232.773087,0.001616075
18/07/2020,235.48381,-0.005028288
19/07/2020,238.487518,-0.0055046
20/07/2020,236.153168,0.004271878
21/07/2020,245.016724,-0.016001953
22/07/2020,262.190643,-0.02942146
23/07/2020,274.689056,-0.020224168
24/07/2020,279.215424,-0.007098048
25/07/2020,304.056763,-0.037015262
26/07/2020,309.643616,-0.007907463
27/07/2020,321.514099,-0.016337892
28/07/2020,316.657257,0.006610577
29/07/2020,318.190887,-0.002098292
30/07/2020,334.586639,-0.021820857
31/07/2020,345.554657,-0.014008156
01/08/2020,385.199707,-0.047169198
02/08/2020,370.671722,0.016696493
03/08/2020,386.295166,-0.017929818
04/08/2020,389.875488,-0.004006658
05/08/2020,401.590576,-0.012857581
06/08/2020,394.961945,0.00722826
07/08/2020,379.512848,0.01732877
08/08/2020,393.987366,-0.016255812
09/08/2020,391.120453,0.003171768
10/08/2020,395.887573,-0.005261342
11/08/2020,380.384064,0.017349555
12/08/2020,391.02417,-0.011981289
13/08/2020,428.741791,-0.039992215
14/08/2020,437.397827,-0.008680803
15/08/2020,433.354919,0.004032891
16/08/2020,433.786621,-0.000432423
17/08/2020,429.53125,0.004281387
18/08/2020,423.669312,0.005967758
19/08/2020,406.463776,0.01800516
20/08/2020,416.439789,-0.01053037
21/08/2020,389.126343,0.029461585
22/08/2020,395.835144,-0.007423718
23/08/2020,391.384491,0.004910738
24/08/2020,408.144196,-0.018210013
25/08/2020,384.001038,0.026481227
26/08/2020,386.466125,-0.002779034
27/08/2020,382.632629,0.004329431
28/08/2020,395.874664,-0.014775706
29/08/2020,399.921478,-0.004417021
30/08/2020,428.395721,-0.029870395
31/08/2020,435.079742,-0.006723738
01/09/2020,477.05191,-0.039996777
02/09/2020,440.040497,0.035072992
03/09/2020,385.671936,0.057274609
04/09/2020,388.24115,-0.002883527
05/09/2020,335.260071,0.063719732
06/09/2020,353.362274,-0.022838348
07/09/2020,352.673492,0.000847363
08/09/2020,337.602112,0.018967663
09/09/2020,351.110016,-0.017038064
10/09/2020,368.101898,-0.020524838
11/09/2020,374.695587,-0.007710521
12/09/2020,387.183105,-0.01423782
13/09/2020,365.570007,0.024945841
14/09/2020,377.26886,-0.013680403
15/09/2020,364.839203,0.014549461
16/09/2020,365.812286,-0.001156789
17/09/2020,389.019226,-0.026712778
18/09/2020,384.364532,0.00522776
19/09/2020,385.544373,-0.001331064
20/09/2020,371.052826,0.016638625
21/09/2020,341.786072,0.035681383
22/09/2020,344.503174,-0.003438867
23/09/2020,321.116302,0.030530874
24/09/2020,349.355591,-0.036605344
25/09/2020,352.183258,-0.003501009
26/09/2020,355.488098,-0.004056358
27/09/2020,357.438507,-0.002376273
28/09/2020,355.159424,0.002777994
29/09/2020,359.757385,-0.005586375
30/09/2020,359.937866,-0.00021782
01/10/2020,353.205902,0.008199586
02/10/2020,346.238922,0.008652065
03/10/2020,346.522095,-0.000355044
04/10/2020,352.57901,-0.007525523
05/10/2020,353.956787,-0.00169379
06/10/2020,340.815857,0.016430451
07/10/2020,341.808655,-0.001263263
08/10/2020,350.766144,-0.011234613
09/10/2020,365.590485,-0.017977216
10/10/2020,370.96759,-0.006341085
11/10/2020,375.142059,-0.004859789
12/10/2020,387.731262,-0.014335061
13/10/2020,381.190765,0.007388448
14/10/2020,379.484039,0.001948856
15/10/2020,377.441833,0.002343482
16/10/2020,366.229004,0.013097297
17/10/2020,368.855927,-0.00310403
18/10/2020,378.213684,-0.010880471
19/10/2020,379.935608,-0.00197276
20/10/2020,369.136902,0.012522535
21/10/2020,392.189972,-0.026309022
22/10/2020,413.77298,-0.023265642
23/10/2020,409.766693,0.004225472
24/10/2020,412.457611,-0.002842667
25/10/2020,406.217773,0.006620401
26/10/2020,393.888306,0.013385834
27/10/2020,403.99704,-0.011005096
28/10/2020,388.650757,0.016818665
29/10/2020,386.730103,0.002151539
30/10/2020,382.819977,0.004413386
31/10/2020,386.590332,-0.004256396
01/11/2020,396.358185,-0.010836842
02/11/2020,383.156738,0.014711364
03/11/2020,387.602173,-0.005009736
04/11/2020,402.141998,-0.015993228
05/11/2020,414.067352,-0.012691558
06/11/2020,454.719299,-0.040672398
07/11/2020,435.713135,0.018542734
08/11/2020,453.554779,-0.017429095
09/11/2020,444.163055,0.009087316
10/11/2020,449.679626,-0.00536078
11/11/2020,462.960541,-0.012640766
12/11/2020,461.00528,0.001838077
13/11/2020,474.626434,-0.012646023
14/11/2020,460.149841,0.013452646
15/11/2020,447.559082,0.012048902
16/11/2020,459.940308,-0.011851097
17/11/2020,480.360077,-0.018865434
18/11/2020,479.48407,0.000792723
19/11/2020,471.630432,0.007172363
20/11/2020,509.744568,-0.033750786
21/11/2020,549.486633,-0.032604526
22/11/2020,558.068115,-0.006730078
23/11/2020,608.454041,-0.03754057
24/11/2020,603.897766,0.003264357
25/11/2020,570.686646,0.024565713
26/11/2020,518.801147,0.041396783
27/11/2020,517.493713,0.00109585
28/11/2020,538.229797,-0.017062659
29/11/2020,575.758057,-0.029272287
30/11/2020,614.842529,-0.028523876
01/12/2020,587.324158,0.019886036
02/12/2020,598.352356,-0.008079141
03/12/2020,616.70874,-0.013123098
04/12/2020,569.354187,0.034697585
05/12/2020,596.595459,-0.020297425
06/12/2020,601.908997,-0.003850892
07/12/2020,591.843384,0.007324038
08/12/2020,554.827759,0.028048616
09/12/2020,573.479126,-0.014359433
10/12/2020,559.678528,0.010578969
11/12/2020,545.797363,0.010907213
12/12/2020,568.567322,-0.017750462
13/12/2020,589.663208,-0.015822136
14/12/2020,586.011169,0.002698137
15/12/2020,589.355591,-0.002471514
16/12/2020,636.181824,-0.033203849
17/12/2020,642.868958,-0.004541199
18/12/2020,654.811951,-0.007994142
19/12/2020,659.297913,-0.002965104
20/12/2020,638.290833,0.014063094
21/12/2020,609.817871,0.01981846
22/12/2020,634.854187,-0.017473841
23/12/2020,583.7146,0.036473432
24/12/2020,611.607178,-0.020272018
25/12/2020,626.410706,-0.010386598
26/12/2020,635.835815,-0.006485815
27/12/2020,682.642334,-0.030848231
28/12/2020,730.397339,-0.029365965
29/12/2020,731.520142,-0.000667106
30/12/2020,751.618958,-0.011771437
31/12/2020,737.803406,0.00805707
01/01/2021,730.367554,0.004399184
02/01/2021,774.534973,-0.025499561
03/01/2021,975.50769,-0.100189665
04/01/2021,1040.233032,-0.027899943
05/01/2021,1100.006104,-0.024264455
06/01/2021,1207.112183,-0.040352538
07/01/2021,1225.678101,-0.006628794
08/01/2021,1224.197144,0.000525065
09/01/2021,1281.077271,-0.019723964
10/01/2021,1262.246704,0.006431081
11/01/2021,1090.145386,0.063659824
12/01/2021,1043.43457,0.0190192
13/01/2021,1130.73938,-0.034897296
14/01/2021,1218.453003,-0.032446265
15/01/2021,1171.834595,0.016942468
16/01/2021,1233.537598,-0.022286076
17/01/2021,1230.172241,0.001186468
