Date,ETH_price,ETH_ret
18/01/2021,1257.279541,-0.009465926
19/01/2021,1377.295898,-0.039595405
20/01/2021,1382.274048,-0.0015669
21/01/2021,1121.570923,0.090767413
22/01/2021,1236.512207,-0.042371667
23/01/2021,1230.990601,0.001943671
24/01/2021,1391.609375,-0.053262609
25/01/2021,1324.414795,0.021493322
26/01/2021,1357.058105,-0.01057442
27/01/2021,1253.187134,0.034582516
28/01/2021,1332.492188,-0.026648744
29/01/2021,1382.522827,-0.016007639
30/01/2021,1376.115479,0.002017431
31/01/2021,1314.986206,0.019733683
01/02/2021,1369.040527,-0.017495107
02/02/2021,1515.193726,-0.044051859
03/02/2021,1660.909546,-0.039877818
04/02/2021,1594.762695,0.017649913
05/02/2021,1718.650879,-0.032491597
06/02/2021,1677.846802,0.01043536
07/02/2021,1614.227783,0.016787487
08/02/2021,1746.616821,-0.034232821
09/02/2021,1768.035034,-0.005293228
10/02/2021,1744.243408,0.005883776
11/02/2021,1783.797974,-0.009738576
12/02/2021,1843.532593,-0.014305154
13/02/2021,1814.109863,0.006987236
14/02/2021,1805.084106,0.002166142
15/02/2021,1779.791016,0.006128432
16/02/2021,1781.067505,-0.00031137
17/02/2021,1848.458252,-0.016129266
18/02/2021,1937.449219,-0.020420682
19/02/2021,1960.164795,-0.005062257
20/02/2021,1919.534058,0.009096763
21/02/2021,1935.601074,-0.003620032
22/02/2021,1781.99292,0.03590988
23/02/2021,1570.203979,0.054949901
24/02/2021,1626.575684,-0.015318202
25/02/2021,1475.703735,0.042275099
26/02/2021,1446.033691,0.008820765
27/02/2021,1459.973145,-0.004166456
28/02/2021,1416.04895,0.013266601
01/03/2021,1564.707642,-0.043354937
02/03/2021,1492.608765,0.020487216
03/03/2021,1575.853149,-0.023569756
04/03/2021,1541.914307,0.009455506
05/03/2021,1533.275024,0.002440177
06/03/2021,1654.741577,-0.033110118
07/03/2021,1723.153809,-0.017593865
08/03/2021,1834.727905,-0.027247622
09/03/2021,1868.048828,-0.007816558
10/03/2021,1799.16626,0.016316926
11/03/2021,1826.194946,-0.006475838
12/03/2021,1772.102417,0.013058319
13/03/2021,1924.685425,-0.03587094
14/03/2021,1854.564331,0.016117855
15/03/2021,1791.702271,0.014976059
16/03/2021,1806.971802,-0.003685531
17/03/2021,1823.449341,-0.003942327
18/03/2021,1782.855103,0.009777654
19/03/2021,1817.624146,-0.008388035
20/03/2021,1812.634644,0.001193807
21/03/2021,1788.217041,0.005890047
22/03/2021,1691.333984,0.024190854
23/03/2021,1678.650146,0.003269183
24/03/2021,1593.413452,0.022631713
25/03/2021,1595.359253,-0.000530016
26/03/2021,1702.842041,-0.028315868
27/03/2021,1716.494629,-0.003468085
28/03/2021,1691.355957,0.006407431
29/03/2021,1819.684937,-0.031761183
30/03/2021,1846.033691,-0.006243423
31/03/2021,1918.362061,-0.016690954
01/04/2021,1977.276855,-0.013136906
02/04/2021,2143.225586,-0.035000403
03/04/2021,2028.422485,0.023909469
04/04/2021,2093.122803,-0.013636293
05/04/2021,2107.887207,-0.003052659
06/04/2021,2118.378906,-0.002156275
07/04/2021,1971.077271,0.031299993
08/04/2021,2088.57373,-0.025146161
09/04/2021,2072.108887,0.003437238
10/04/2021,2135.942139,-0.01317691
11/04/2021,2157.656982,-0.004392919
12/04/2021,2139.353271,0.003699898
13/04/2021,2299.187744,-0.03129193
14/04/2021,2435.10498,-0.024943253
15/04/2021,2519.116211,-0.014730514
16/04/2021,2431.946533,0.01529418
17/04/2021,2344.89502,0.015830618
18/04/2021,2237.136963,0.020430831
19/04/2021,2166.188721,0.013996283
20/04/2021,2330.210938,-0.031698946
21/04/2021,2364.751709,-0.006390311
22/04/2021,2403.535156,-0.007064931
23/04/2021,2363.586182,0.007279037
24/04/2021,2211.625732,0.028859808
25/04/2021,2316.05957,-0.020038091
26/04/2021,2534.481689,-0.039139432
27/04/2021,2662.865234,-0.02146003
28/04/2021,2746.380127,-0.01341146
29/04/2021,2756.876953,-0.001656735
30/04/2021,2773.207031,-0.00256491
01/05/2021,2945.892822,-0.02623465
02/05/2021,2952.056152,-0.000907672
03/05/2021,3431.086182,-0.065307013
04/05/2021,3253.629395,0.023063544
05/05/2021,3522.783203,-0.034517834
06/05/2021,3490.880371,0.003950951
07/05/2021,3484.729004,0.000765956
08/05/2021,3902.647705,-0.049190339
09/05/2021,3928.844727,-0.002905516
10/05/2021,3952.293945,-0.002584372
11/05/2021,4168.701172,-0.023151527
12/05/2021,3785.848633,0.041837519
13/05/2021,3715.148438,0.008187075
14/05/2021,4079.057373,-0.040583643
15/05/2021,3638.12207,0.049682547
16/05/2021,3587.506104,0.006084618
17/05/2021,3282.397705,0.038601448
18/05/2021,3380.070068,-0.012734503
19/05/2021,2460.679199,0.137870705
20/05/2021,2784.294189,-0.053660123
21/05/2021,2430.621338,0.058997815
22/05/2021,2295.705566,0.024801119
23/05/2021,2109.579834,0.036720222
24/05/2021,2643.591064,-0.09799831
25/05/2021,2706.628906,-0.01023444
26/05/2021,2888.69873,-0.028273535
27/05/2021,2736.488525,0.023508619
28/05/2021,2419.90625,0.05339509
29/05/2021,2279.51416,0.025956247
30/05/2021,2390.30542,-0.020611102
31/05/2021,2714.945313,-0.05530769
01/06/2021,2633.518311,0.013224744
02/06/2021,2706.125,-0.011811511
03/06/2021,2855.126465,-0.023277496
04/06/2021,2688.195068,0.02616457
05/06/2021,2630.576904,0.009409777
06/06/2021,2715.092773,-0.013733671
07/06/2021,2590.263184,0.020440781
08/06/2021,2517.438721,0.012384985
09/06/2021,2608.26709,-0.015393154
10/06/2021,2471.518555,0.023388186
11/06/2021,2353.768799,0.021200074
12/06/2021,2372.484375,-0.003439559
13/06/2021,2508.391602,-0.024191977
14/06/2021,2537.891113,-0.005077647
15/06/2021,2610.936768,-0.012323369
16/06/2021,2367.663574,0.042476361
17/06/2021,2372.001953,-0.00079505
18/06/2021,2231.733154,0.026472777
19/06/2021,2178.499023,0.010484896
20/06/2021,2246.364502,-0.013322858
21/06/2021,1888.44751,0.07537531
22/06/2021,1874.950073,0.00311521
23/06/2021,1989.736328,-0.025805822
24/06/2021,1988.456299,0.000279478
25/06/2021,1813.217285,0.0400662
26/06/2021,1829.239258,-0.003820663
27/06/2021,1978.894653,-0.034152162
28/06/2021,2079.657471,-0.021569136
29/06/2021,2160.768311,-0.016616391
30/06/2021,2274.547607,-0.022286829
01/07/2021,2113.605469,0.031871107
02/07/2021,2150.040283,-0.007422673
03/07/2021,2226.114258,-0.015100854
04/07/2021,2321.724121,-0.018263162
05/07/2021,2198.58252,0.023667843
06/07/2021,2324.679443,-0.024220304
07/07/2021,2315.161865,0.001781715
08/07/2021,2120.026367,0.038240098
09/07/2021,2146.692383,-0.005428553
10/07/2021,2111.403564,0.007198565
11/07/2021,2139.664795,-0.005774491
12/07/2021,2036.721069,0.021414185
13/07/2021,1940.083984,0.021111026
14/07/2021,1994.331299,-0.011976775
15/07/2021,1911.175659,0.0184967
16/07/2021,1880.382935,0.007054304
17/07/2021,1898.825195,-0.004238684
18/07/2021,1895.552124,0.000749254
19/07/2021,1817.296631,0.01830991
20/07/2021,1787.510742,0.007177161
21/07/2021,1990.970825,-0.046816236
22/07/2021,2025.202759,-0.007403614
23/07/2021,2124.776611,-0.020844767
24/07/2021,2189.21875,-0.012975882
25/07/2021,2191.373779,-0.000427302
26/07/2021,2233.366699,-0.008243575
27/07/2021,2298.333496,-0.01245301
28/07/2021,2296.54541,0.000338009
29/07/2021,2380.956787,-0.015676476
30/07/2021,2466.961426,-0.015410846
31/07/2021,2536.209961,-0.012022845
01/08/2021,2561.852051,-0.004368841
02/08/2021,2610.15332,-0.008111973
03/08/2021,2502.349609,0.018318033
04/08/2021,2724.619873,-0.036957934
05/08/2021,2827.328857,-0.016070406
06/08/2021,2890.94165,-0.009663
07/08/2021,3157.23877,-0.038268101
08/08/2021,3013.732666,0.020202702
09/08/2021,3167.856201,-0.021660734
10/08/2021,3141.691162,0.003601969
11/08/2021,3164.245117,-0.003106628
12/08/2021,3043.414307,0.016909041
13/08/2021,3322.21167,-0.038066222
14/08/2021,3265.443359,0.007485144
15/08/2021,3310.50415,-0.005951982
16/08/2021,3156.509521,0.020687033
17/08/2021,3014.845947,0.019941978
18/08/2021,3020.089844,-0.000754737
19/08/2021,3182.702148,-0.022776134
20/08/2021,3286.935303,-0.013995159
21/08/2021,3226.083984,0.008115487
22/08/2021,3242.115479,-0.002152811
23/08/2021,3319.257324,-0.010212443
24/08/2021,3172.456299,0.019645274
25/08/2021,3224.915283,-0.007122662
26/08/2021,3100.325439,0.017111027
27/08/2021,3270.60083,-0.023220259
28/08/2021,3244.40332,0.003492705
29/08/2021,3227.002686,0.00233551
30/08/2021,3224.374268,0.00035388
31/08/2021,3433.732666,-0.027321033
01/09/2021,3834.828125,-0.047979424
02/09/2021,3790.98999,0.004993266
03/09/2021,3940.614746,-0.01681134
04/09/2021,3887.828369,0.005856894
05/09/2021,3952.133545,-0.007124527
06/09/2021,3928.379395,0.002618187
07/09/2021,3426.394287,0.059376087
08/09/2021,3497.315186,-0.008897436
09/09/2021,3427.340088,0.008777573
10/09/2021,3211.505859,0.028248482
11/09/2021,3270.278076,-0.007875964
12/09/2021,3410.134521,-0.018186828
13/09/2021,3285.511719,0.016168491
14/09/2021,3429.169678,-0.018585954
15/09/2021,3615.282715,-0.02295329
16/09/2021,3571.294922,0.005316549
17/09/2021,3398.538818,0.021533481
18/09/2021,3432.018311,-0.004257362
19/09/2021,3329.447998,0.01317736
20/09/2021,2958.993408,0.051228238
21/09/2021,2764.431152,0.029538219
22/09/2021,3077.86792,-0.046644201
23/09/2021,3155.523682,-0.010821465
24/09/2021,2931.669189,0.031956481
25/09/2021,2925.565674,0.000905111
26/09/2021,3062.265381,-0.019832973
27/09/2021,2934.138916,0.018562153
28/09/2021,2807.296631,0.019192367
29/09/2021,2853.143311,-0.007035282
30/09/2021,3001.678955,-0.022040654
01/10/2021,3307.516113,-0.042137728
02/10/2021,3391.694336,-0.010914738
03/10/2021,3418.358643,-0.003400919
04/10/2021,3380.089111,0.004889476
05/10/2021,3518.518555,-0.017431696
06/10/2021,3580.562012,-0.007591354
07/10/2021,3587.974854,-0.000898191
08/10/2021,3563.759277,0.00294103
09/10/2021,3575.716797,-0.001454754
10/10/2021,3425.852783,0.018594418
11/10/2021,3545.354004,-0.01489091
12/10/2021,3492.573242,0.006514084
13/10/2021,3606.20166,-0.013904487
14/10/2021,3786.01416,-0.021132225
15/10/2021,3862.634766,-0.008701411
16/10/2021,3830.38208,0.003641548
17/10/2021,3847.104492,-0.001891885
18/10/2021,3748.760254,0.011246316
19/10/2021,3877.650879,-0.014681038
20/10/2021,4155.992188,-0.030106017
21/10/2021,4054.322754,0.010756404
22/10/2021,3970.181885,0.009107915
23/10/2021,4171.663574,-0.021498874
24/10/2021,4087.903076,0.008808687
25/10/2021,4217.876953,-0.013593316
26/10/2021,4131.102051,0.009027983
27/10/2021,3930.257324,0.021644938
28/10/2021,4287.318848,-0.037764798
29/10/2021,4414.746582,-0.012719996
30/10/2021,4325.650391,0.008854363
31/10/2021,4288.074219,0.003789122
01/11/2021,4324.626953,-0.003686357
02/11/2021,4584.798828,-0.025371634
03/11/2021,4607.193848,-0.002116201
04/11/2021,4537.324219,0.006636672
05/11/2021,4486.243164,0.004917004
06/11/2021,4521.581055,-0.003407511
07/11/2021,4620.554688,-0.009403794
08/11/2021,4812.087402,-0.017639392
09/11/2021,4735.068848,0.007007209
10/11/2021,4636.174316,0.009166541
11/11/2021,4730.384277,-0.008736666
12/11/2021,4667.115234,0.005847898
13/11/2021,4651.460449,0.001459191
14/11/2021,4626.358887,0.002350013
15/11/2021,4557.503906,0.00651227
16/11/2021,4216.365234,0.033788826
17/11/2021,4287.59375,-0.007275405
18/11/2021,4000.650879,0.030082975
19/11/2021,4298.306641,-0.031166741
20/11/2021,4409.931152,-0.011134414
21/11/2021,4269.73291,0.0140311
22/11/2021,4088.457764,0.018841193
23/11/2021,4340.763672,-0.026006626
24/11/2021,4239.981445,0.010202186
25/11/2021,4274.743164,-0.00354607
26/11/2021,4030.908936,0.02550704
27/11/2021,4096.912109,-0.00705366
28/11/2021,4294.453613,-0.020451269
29/11/2021,4445.10498,-0.014974106
30/11/2021,4631.479004,-0.017837677
01/12/2021,4586.990234,0.004191884
02/12/2021,4511.302246,0.007225891
03/12/2021,4220.706055,0.028916817
04/12/2021,4119.587402,0.010531386
05/12/2021,4198.322754,-0.008222101
06/12/2021,4358.737305,-0.016284873
07/12/2021,4315.061523,0.004373703
08/12/2021,4439.35791,-0.012333168
09/12/2021,4119.815918,0.032442349
10/12/2021,3908.496094,0.022868129
11/12/2021,4084.452393,-0.019124156
12/12/2021,4134.453125,-0.005284234
13/12/2021,3784.226807,0.038440915
14/12/2021,3745.44043,0.004474264
15/12/2021,4018.388672,-0.030549047
16/12/2021,3962.469727,0.006085984
17/12/2021,3879.486572,0.009191704
18/12/2021,3960.860107,-0.009015251
19/12/2021,3922.592529,0.004216307
20/12/2021,3933.844482,-0.00124399
21/12/2021,4020.26001,-0.009436955
22/12/2021,3982.099609,0.004142023
23/12/2021,4108.015625,-0.013519967
24/12/2021,4047.98291,0.006393416
25/12/2021,4093.281006,-0.00483289
26/12/2021,4067.328125,0.00276235
27/12/2021,4037.547607,0.003191554
28/12/2021,3800.893066,0.026232005
29/12/2021,3628.531738,0.020154725
30/12/2021,3713.852051,-0.010093673
31/12/2021,3682.632813,0.00366618
01/01/2022,3769.697021,-0.010148028
02/01/2022,3829.564941,-0.006842992
03/01/2022,3761.380371,0.007802185
04/01/2022,3794.056641,-0.003756556
05/01/2022,3550.386963,0.02882812
06/01/2022,3418.408203,0.016451768
07/01/2022,3193.210449,0.02959638
08/01/2022,3091.972656,0.013991897
09/01/2022,3157.751465,-0.009142301
10/01/2022,3083.0979,0.01039063
11/01/2022,3238.111572,-0.021304493
12/01/2022,3372.258301,-0.017629024
13/01/2022,3248.288574,0.016266228
14/01/2022,3310.001465,-0.008173582
15/01/2022,3330.530762,-0.002685263
16/01/2022,3350.921875,-0.002650853
17/01/2022,3212.304932,0.018347538
18/01/2022,3164.025146,0.006576838
19/01/2022,3095.825928,0.009463393
20/01/2022,3001.120117,0.013493155
21/01/2022,2557.931641,0.069394444
22/01/2022,2405.181152,0.026741142
23/01/2022,2535.039063,-0.022836864
24/01/2022,2440.352295,0.016532129
25/01/2022,2455.935059,-0.002764352
26/01/2022,2468.030273,-0.002133604
27/01/2022,2440.403809,0.004888788