Date,ETH_price
01/01/2020,130.802002
02/01/2020,127.410179
03/01/2020,134.171707
04/01/2020,135.069366
05/01/2020,136.276779
06/01/2020,144.304153
07/01/2020,143.543991
08/01/2020,141.258133
09/01/2020,138.979202
10/01/2020,143.963776
11/01/2020,142.927109
12/01/2020,145.873932
13/01/2020,144.226593
14/01/2020,165.955353
15/01/2020,166.230682
16/01/2020,164.391006
17/01/2020,170.779953
18/01/2020,175.365677
19/01/2020,166.969849
20/01/2020,167.120514
21/01/2020,169.697159
22/01/2020,168.294159
23/01/2020,162.928558
24/01/2020,163.051178
25/01/2020,161.283936
26/01/2020,168.077103
27/01/2020,170.930893
28/01/2020,176.370316
29/01/2020,175.050339
30/01/2020,184.690475
31/01/2020,180.160172
01/02/2020,183.67395
02/02/2020,188.617538
03/02/2020,189.865067
04/02/2020,189.250595
05/02/2020,204.23024
06/02/2020,212.339081
07/02/2020,222.726059
08/02/2020,223.146515
09/02/2020,228.578568
10/02/2020,223.522705
11/02/2020,235.851196
12/02/2020,265.406128
13/02/2020,268.099243
14/02/2020,284.217499
15/02/2020,264.728577
16/02/2020,259.894714
17/02/2020,266.363434
18/02/2020,281.94458
19/02/2020,259.763977
20/02/2020,257.949463
21/02/2020,265.600616
22/02/2020,262.331726
23/02/2020,273.75415
24/02/2020,265.216431
25/02/2020,247.817596
26/02/2020,225.680267
27/02/2020,226.753387
28/02/2020,226.760498
29/02/2020,219.848511
01/03/2020,218.970596
02/03/2020,230.569778
03/03/2020,224.47963
04/03/2020,224.517975
05/03/2020,229.268188
06/03/2020,243.525299
07/03/2020,237.853088
08/03/2020,200.689056
09/03/2020,201.986328
10/03/2020,200.767242
11/03/2020,194.86853
12/03/2020,112.347122
13/03/2020,133.201813
14/03/2020,123.306023
15/03/2020,125.214302
16/03/2020,110.605873
17/03/2020,113.942749
18/03/2020,114.84227
19/03/2020,136.593857
20/03/2020,132.737167
21/03/2020,132.81871
22/03/2020,123.321152
23/03/2020,134.911606
24/03/2020,138.761444
25/03/2020,136.195892
26/03/2020,138.361557
27/03/2020,133.937943
28/03/2020,130.986496
29/03/2020,125.583733
30/03/2020,132.904541
31/03/2020,133.593567
01/04/2020,135.634552
02/04/2020,142.029144
03/04/2020,142.091309
04/04/2020,145.219391
05/04/2020,143.546646
06/04/2020,169.13588
07/04/2020,165.101944
08/04/2020,172.641739
09/04/2020,170.807144
10/04/2020,158.412445
11/04/2020,158.216019
12/04/2020,161.142426
13/04/2020,156.279556
14/04/2020,157.59639
15/04/2020,153.286896
16/04/2020,172.157379
17/04/2020,171.63858
18/04/2020,186.914001
19/04/2020,181.61496
20/04/2020,172.297165
21/04/2020,172.737701
22/04/2020,182.599579
23/04/2020,185.028671
24/04/2020,189.236938
25/04/2020,195.515305
26/04/2020,197.317535
27/04/2020,197.224716
28/04/2020,198.41539
29/04/2020,216.968231
30/04/2020,207.602051
01/05/2020,214.219101
02/05/2020,215.325378
03/05/2020,210.933151
04/05/2020,208.174011
05/05/2020,206.774399
06/05/2020,204.055786
07/05/2020,212.289413
08/05/2020,212.991577
09/05/2020,211.600128
10/05/2020,188.599564
11/05/2020,185.912842
12/05/2020,189.3125
13/05/2020,199.193283
14/05/2020,202.949097
15/05/2020,195.622665
16/05/2020,200.677124
17/05/2020,207.158691
18/05/2020,214.525055
19/05/2020,213.451111
20/05/2020,210.096741
21/05/2020,199.883606
22/05/2020,207.169189
23/05/2020,208.694397
24/05/2020,202.370346
25/05/2020,205.319748
26/05/2020,201.902313
27/05/2020,208.863434
28/05/2020,219.840424
29/05/2020,220.675125
30/05/2020,242.345596
31/05/2020,230.975708
01/06/2020,246.99176
02/06/2020,237.219055
03/06/2020,244.179321
04/06/2020,244.426392
05/06/2020,241.221985
06/06/2020,241.93132
07/06/2020,245.167252
08/06/2020,246.309906
09/06/2020,244.911453
10/06/2020,247.444946
11/06/2020,231.702667
12/06/2020,237.49321
13/06/2020,238.908844
14/06/2020,234.1147
15/06/2020,229.928909
16/06/2020,234.416168
17/06/2020,233.028275
18/06/2020,232.101166
19/06/2020,227.13829
20/06/2020,229.274261
21/06/2020,228.989822
22/06/2020,242.533188
23/06/2020,244.142151
24/06/2020,235.772461
25/06/2020,232.944489
26/06/2020,229.668045
27/06/2020,222.959793
28/06/2020,225.347168
29/06/2020,228.19487
30/06/2020,226.315002
01/07/2020,231.113419
02/07/2020,229.392197
03/07/2020,225.38707
04/07/2020,229.074112
05/07/2020,227.664597
06/07/2020,241.510223
07/07/2020,239.075531
08/07/2020,246.670013
09/07/2020,243.015961
10/07/2020,240.984985
11/07/2020,239.458176
12/07/2020,242.131699
13/07/2020,239.604584
14/07/2020,240.211487
15/07/2020,238.423523
16/07/2020,233.640884
17/07/2020,232.773087
18/07/2020,235.48381
19/07/2020,238.487518
20/07/2020,236.153168
21/07/2020,245.016724
22/07/2020,262.190643
23/07/2020,274.689056
24/07/2020,279.215424
25/07/2020,304.056763
26/07/2020,309.643616
27/07/2020,321.514099
28/07/2020,316.657257
29/07/2020,318.190887
30/07/2020,334.586639
31/07/2020,345.554657
01/08/2020,385.199707
02/08/2020,370.671722
03/08/2020,386.295166
04/08/2020,389.875488
05/08/2020,401.590576
06/08/2020,394.961945
07/08/2020,379.512848
08/08/2020,393.987366
09/08/2020,391.120453
10/08/2020,395.887573
11/08/2020,380.384064
12/08/2020,391.02417
13/08/2020,428.741791
14/08/2020,437.397827
15/08/2020,433.354919
16/08/2020,433.786621
17/08/2020,429.53125
18/08/2020,423.669312
19/08/2020,406.463776
20/08/2020,416.439789
21/08/2020,389.126343
22/08/2020,395.835144
23/08/2020,391.384491
24/08/2020,408.144196
25/08/2020,384.001038
26/08/2020,386.466125
27/08/2020,382.632629
28/08/2020,395.874664
29/08/2020,399.921478
30/08/2020,428.395721
31/08/2020,435.079742
01/09/2020,477.05191
02/09/2020,440.040497
03/09/2020,385.671936
04/09/2020,388.24115
05/09/2020,335.260071
06/09/2020,353.362274
07/09/2020,352.673492
08/09/2020,337.602112
09/09/2020,351.110016
10/09/2020,368.101898
11/09/2020,374.695587
12/09/2020,387.183105
13/09/2020,365.570007
14/09/2020,377.26886
15/09/2020,364.839203
16/09/2020,365.812286
17/09/2020,389.019226
18/09/2020,384.364532
19/09/2020,385.544373
20/09/2020,371.052826
21/09/2020,341.786072
22/09/2020,344.503174
23/09/2020,321.116302
24/09/2020,349.355591
25/09/2020,352.183258
26/09/2020,355.488098
27/09/2020,357.438507
28/09/2020,355.159424
29/09/2020,359.757385
30/09/2020,359.937866
01/10/2020,353.205902
02/10/2020,346.238922
03/10/2020,346.522095
04/10/2020,352.57901
05/10/2020,353.956787
06/10/2020,340.815857
07/10/2020,341.808655
08/10/2020,350.766144
09/10/2020,365.590485
10/10/2020,370.96759
11/10/2020,375.142059
12/10/2020,387.731262
13/10/2020,381.190765
14/10/2020,379.484039
15/10/2020,377.441833
16/10/2020,366.229004
17/10/2020,368.855927
18/10/2020,378.213684
19/10/2020,379.935608
20/10/2020,369.136902
21/10/2020,392.189972
22/10/2020,413.77298
23/10/2020,409.766693
24/10/2020,412.457611
25/10/2020,406.217773
26/10/2020,393.888306
27/10/2020,403.99704
28/10/2020,388.650757
29/10/2020,386.730103
30/10/2020,382.819977
31/10/2020,386.590332
01/11/2020,396.358185
02/11/2020,383.156738
03/11/2020,387.602173
04/11/2020,402.141998
05/11/2020,414.067352
06/11/2020,454.719299
07/11/2020,435.713135
08/11/2020,453.554779
09/11/2020,444.163055
10/11/2020,449.679626
11/11/2020,462.960541
12/11/2020,461.00528
13/11/2020,474.626434
14/11/2020,460.149841
15/11/2020,447.559082
16/11/2020,459.940308
17/11/2020,480.360077
18/11/2020,479.48407
19/11/2020,471.630432
20/11/2020,509.744568
21/11/2020,549.486633
22/11/2020,558.068115
23/11/2020,608.454041
24/11/2020,603.897766
25/11/2020,570.686646
26/11/2020,518.801147
27/11/2020,517.493713
28/11/2020,538.229797
29/11/2020,575.758057
30/11/2020,614.842529
01/12/2020,587.324158
02/12/2020,598.352356
03/12/2020,616.70874
04/12/2020,569.354187
05/12/2020,596.595459
06/12/2020,601.908997
07/12/2020,591.843384
08/12/2020,554.827759
09/12/2020,573.479126
10/12/2020,559.678528
11/12/2020,545.797363
12/12/2020,568.567322
13/12/2020,589.663208
14/12/2020,586.011169
15/12/2020,589.355591
16/12/2020,636.181824
17/12/2020,642.868958
18/12/2020,654.811951
19/12/2020,659.297913
20/12/2020,638.290833
21/12/2020,609.817871
22/12/2020,634.854187
23/12/2020,583.7146
24/12/2020,611.607178
25/12/2020,626.410706
26/12/2020,635.835815
27/12/2020,682.642334
28/12/2020,730.397339
29/12/2020,731.520142
30/12/2020,751.618958
31/12/2020,737.803406
01/01/2021,730.367554
02/01/2021,774.534973
03/01/2021,975.50769
04/01/2021,1040.233032
05/01/2021,1100.006104
06/01/2021,1207.112183
07/01/2021,1225.678101
08/01/2021,1224.197144
09/01/2021,1281.077271
10/01/2021,1262.246704
11/01/2021,1090.145386
12/01/2021,1043.43457
13/01/2021,1130.73938
14/01/2021,1218.453003
15/01/2021,1171.834595
16/01/2021,1233.537598
17/01/2021,1230.172241
18/01/2021,1257.279541
19/01/2021,1377.295898
20/01/2021,1382.274048
21/01/2021,1121.570923
22/01/2021,1236.512207
23/01/2021,1230.990601
24/01/2021,1391.609375
25/01/2021,1324.414795
26/01/2021,1357.058105
27/01/2021,1253.187134
28/01/2021,1332.492188
29/01/2021,1382.522827
30/01/2021,1376.115479
31/01/2021,1314.986206
01/02/2021,1369.040527
02/02/2021,1515.193726
03/02/2021,1660.909546
04/02/2021,1594.762695
05/02/2021,1718.650879
06/02/2021,1677.846802
07/02/2021,1614.227783
08/02/2021,1746.616821
09/02/2021,1768.035034
10/02/2021,1744.243408
11/02/2021,1783.797974
12/02/2021,1843.532593
13/02/2021,1814.109863
14/02/2021,1805.084106
15/02/2021,1779.791016
16/02/2021,1781.067505
17/02/2021,1848.458252
18/02/2021,1937.449219
19/02/2021,1960.164795
20/02/2021,1919.534058
21/02/2021,1935.601074
22/02/2021,1781.99292
23/02/2021,1570.203979
24/02/2021,1626.575684
25/02/2021,1475.703735
26/02/2021,1446.033691
27/02/2021,1459.973145
28/02/2021,1416.04895
01/03/2021,1564.707642
02/03/2021,1492.608765
03/03/2021,1575.853149
04/03/2021,1541.914307
05/03/2021,1533.275024
06/03/2021,1654.741577
07/03/2021,1723.153809
08/03/2021,1834.727905
09/03/2021,1868.048828
10/03/2021,1799.16626
11/03/2021,1826.194946
12/03/2021,1772.102417
13/03/2021,1924.685425
14/03/2021,1854.564331
15/03/2021,1791.702271
16/03/2021,1806.971802
17/03/2021,1823.449341
18/03/2021,1782.855103
19/03/2021,1817.624146
20/03/2021,1812.634644
21/03/2021,1788.217041
22/03/2021,1691.333984
23/03/2021,1678.650146
24/03/2021,1593.413452
25/03/2021,1595.359253
26/03/2021,1702.842041
27/03/2021,1716.494629
28/03/2021,1691.355957
29/03/2021,1819.684937
30/03/2021,1846.033691
31/03/2021,1918.362061
01/04/2021,1977.276855
02/04/2021,2143.225586
03/04/2021,2028.422485
04/04/2021,2093.122803
05/04/2021,2107.887207
06/04/2021,2118.378906
07/04/2021,1971.077271
08/04/2021,2088.57373
09/04/2021,2072.108887
10/04/2021,2135.942139
11/04/2021,2157.656982
12/04/2021,2139.353271
13/04/2021,2299.187744
14/04/2021,2435.10498
15/04/2021,2519.116211
16/04/2021,2431.946533
17/04/2021,2344.89502
18/04/2021,2237.136963
19/04/2021,2166.188721
20/04/2021,2330.210938
21/04/2021,2364.751709
22/04/2021,2403.535156
23/04/2021,2363.586182
24/04/2021,2211.625732
25/04/2021,2316.05957
26/04/2021,2534.481689
27/04/2021,2662.865234
28/04/2021,2746.380127
29/04/2021,2756.876953
30/04/2021,2773.207031
01/05/2021,2945.892822
02/05/2021,2952.056152
03/05/2021,3431.086182
04/05/2021,3253.629395
05/05/2021,3522.783203
06/05/2021,3490.880371
07/05/2021,3484.729004
08/05/2021,3902.647705
09/05/2021,3928.844727
10/05/2021,3952.293945
11/05/2021,4168.701172
12/05/2021,3785.848633
13/05/2021,3715.148438
14/05/2021,4079.057373
15/05/2021,3638.12207
16/05/2021,3587.506104
17/05/2021,3282.397705
18/05/2021,3380.070068
19/05/2021,2460.679199
20/05/2021,2784.294189
21/05/2021,2430.621338
22/05/2021,2295.705566
23/05/2021,2109.579834
24/05/2021,2643.591064
25/05/2021,2706.628906
26/05/2021,2888.69873
27/05/2021,2736.488525
28/05/2021,2419.90625
29/05/2021,2279.51416
30/05/2021,2390.30542
31/05/2021,2714.945313
01/06/2021,2633.518311
02/06/2021,2706.125
03/06/2021,2855.126465
04/06/2021,2688.195068
05/06/2021,2630.576904
06/06/2021,2715.092773
07/06/2021,2590.263184
08/06/2021,2517.438721
09/06/2021,2608.26709
10/06/2021,2471.518555
11/06/2021,2353.768799
12/06/2021,2372.484375
13/06/2021,2508.391602
14/06/2021,2537.891113
15/06/2021,2610.936768
16/06/2021,2367.663574
17/06/2021,2372.001953
18/06/2021,2231.733154
19/06/2021,2178.499023
20/06/2021,2246.364502
21/06/2021,1888.44751
22/06/2021,1874.950073
23/06/2021,1989.736328
24/06/2021,1988.456299
25/06/2021,1813.217285
26/06/2021,1829.239258
27/06/2021,1978.894653
28/06/2021,2079.657471
29/06/2021,2160.768311
30/06/2021,2274.547607
01/07/2021,2113.605469
02/07/2021,2150.040283
03/07/2021,2226.114258
04/07/2021,2321.724121
05/07/2021,2198.58252
06/07/2021,2324.679443
07/07/2021,2315.161865
08/07/2021,2120.026367
09/07/2021,2146.692383
10/07/2021,2111.403564
11/07/2021,2139.664795
12/07/2021,2036.721069
13/07/2021,1940.083984
14/07/2021,1994.331299
15/07/2021,1911.175659
16/07/2021,1880.382935
17/07/2021,1898.825195
18/07/2021,1895.552124
19/07/2021,1817.296631
20/07/2021,1787.510742
21/07/2021,1990.970825
22/07/2021,2025.202759
23/07/2021,2124.776611
24/07/2021,2189.21875
25/07/2021,2191.373779
26/07/2021,2233.366699
27/07/2021,2298.333496
28/07/2021,2296.54541
29/07/2021,2380.956787
30/07/2021,2466.961426
31/07/2021,2536.209961
01/08/2021,2561.852051
02/08/2021,2610.15332
03/08/2021,2502.349609
04/08/2021,2724.619873
05/08/2021,2827.328857
06/08/2021,2890.94165
07/08/2021,3157.23877
08/08/2021,3013.732666
09/08/2021,3167.856201
10/08/2021,3141.691162
11/08/2021,3164.245117
12/08/2021,3043.414307
13/08/2021,3322.21167
14/08/2021,3265.443359
15/08/2021,3310.50415
16/08/2021,3156.509521
17/08/2021,3014.845947
18/08/2021,3020.089844
19/08/2021,3182.702148
20/08/2021,3286.935303
21/08/2021,3226.083984
22/08/2021,3242.115479
23/08/2021,3319.257324
24/08/2021,3172.456299
25/08/2021,3224.915283
26/08/2021,3100.325439
27/08/2021,3270.60083
28/08/2021,3244.40332
29/08/2021,3227.002686
30/08/2021,3224.374268
31/08/2021,3433.732666
01/09/2021,3834.828125
02/09/2021,3790.98999
03/09/2021,3940.614746
04/09/2021,3887.828369
05/09/2021,3952.133545
06/09/2021,3928.379395
07/09/2021,3426.394287
08/09/2021,3497.315186
09/09/2021,3427.340088
10/09/2021,3211.505859
11/09/2021,3270.278076
12/09/2021,3410.134521
13/09/2021,3285.511719
14/09/2021,3429.169678
15/09/2021,3615.282715
16/09/2021,3571.294922
17/09/2021,3398.538818
18/09/2021,3432.018311
19/09/2021,3329.447998
20/09/2021,2958.993408
21/09/2021,2764.431152
22/09/2021,3077.86792
23/09/2021,3155.523682
24/09/2021,2931.669189
25/09/2021,2925.565674
26/09/2021,3062.265381
27/09/2021,2934.138916
28/09/2021,2807.296631
29/09/2021,2853.143311
30/09/2021,3001.678955
01/10/2021,3307.516113
02/10/2021,3391.694336
03/10/2021,3418.358643
04/10/2021,3380.089111
05/10/2021,3518.518555
06/10/2021,3580.562012
07/10/2021,3587.974854
08/10/2021,3563.759277
09/10/2021,3575.716797
10/10/2021,3425.852783
11/10/2021,3545.354004
12/10/2021,3492.573242
13/10/2021,3606.20166
14/10/2021,3786.01416
15/10/2021,3862.634766
16/10/2021,3830.38208
17/10/2021,3847.104492
18/10/2021,3748.760254
19/10/2021,3877.650879
20/10/2021,4155.992188
21/10/2021,4054.322754
22/10/2021,3970.181885
23/10/2021,4171.663574
24/10/2021,4087.903076
25/10/2021,4217.876953
26/10/2021,4131.102051
27/10/2021,3930.257324
28/10/2021,4287.318848
29/10/2021,4414.746582
30/10/2021,4325.650391
31/10/2021,4288.074219
01/11/2021,4324.626953
02/11/2021,4584.798828
03/11/2021,4607.193848
04/11/2021,4537.324219
05/11/2021,4486.243164
06/11/2021,4521.581055
07/11/2021,4620.554688
08/11/2021,4812.087402
09/11/2021,4735.068848
10/11/2021,4636.174316
11/11/2021,4730.384277
12/11/2021,4667.115234
13/11/2021,4651.460449
14/11/2021,4626.358887
15/11/2021,4557.503906
16/11/2021,4216.365234
17/11/2021,4287.59375
18/11/2021,4000.650879
19/11/2021,4298.306641
20/11/2021,4409.931152
21/11/2021,4269.73291
22/11/2021,4088.457764
23/11/2021,4340.763672
24/11/2021,4239.981445
25/11/2021,4274.743164
26/11/2021,4030.908936
27/11/2021,4096.912109
28/11/2021,4294.453613
29/11/2021,4445.10498
30/11/2021,4631.479004
01/12/2021,4586.990234
02/12/2021,4511.302246
03/12/2021,4220.706055
04/12/2021,4119.587402
05/12/2021,4198.322754
06/12/2021,4358.737305
07/12/2021,4315.061523
08/12/2021,4439.35791
09/12/2021,4119.815918
10/12/2021,3908.496094
11/12/2021,4084.452393
12/12/2021,4134.453125
13/12/2021,3784.226807
14/12/2021,3745.44043
15/12/2021,4018.388672
16/12/2021,3962.469727
17/12/2021,3879.486572
18/12/2021,3960.860107
19/12/2021,3922.592529
20/12/2021,3933.844482
21/12/2021,4020.26001
22/12/2021,3982.099609
23/12/2021,4108.015625
24/12/2021,4047.98291
25/12/2021,4093.281006
26/12/2021,4067.328125
27/12/2021,4037.547607
28/12/2021,3800.893066
29/12/2021,3628.531738
30/12/2021,3713.852051
31/12/2021,3682.632813
01/01/2022,3769.697021
02/01/2022,3829.564941
03/01/2022,3761.380371
04/01/2022,3794.056641
05/01/2022,3550.386963
06/01/2022,3418.408203
07/01/2022,3193.210449
08/01/2022,3091.972656
09/01/2022,3157.751465
10/01/2022,3083.0979
11/01/2022,3238.111572
12/01/2022,3372.258301
13/01/2022,3248.288574
14/01/2022,3310.001465
15/01/2022,3330.530762
16/01/2022,3350.921875
17/01/2022,3212.304932
18/01/2022,3164.025146
19/01/2022,3095.825928
20/01/2022,3001.120117
21/01/2022,2557.931641
22/01/2022,2405.181152
23/01/2022,2535.039063
24/01/2022,2440.352295
25/01/2022,2455.935059
26/01/2022,2468.030273
27/01/2022,2440.403809